-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nangao/my_project/ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/launch
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/launch/display_robot.launch.py
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/launch/__pycache__
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/launch/__pycache__/display_robot.launch.cpython-312.pyc
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/launch/gazebo_sim.launch.py
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf/actuator
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf/actuator/caster.urdf.xacro
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf/actuator/wheel.urdf.xacro
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf/base.urdf.xacro
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf/sensor
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf/sensor/imu.urdf.xacro
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf/sensor/laser.urdf.xacro
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf/mybot.urdf.xacro
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/urdf/common_inertial.xacro
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/config
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/config/display_robot_model.rviz
-- Installing: /home/nangao/my_project/ws/install/robot_description/share/robot_description/world
-- Installing: /home/nangao/my_project/ws/install/robot_description/share/robot_description/world/custom_room.world
-- Installing: /home/nangao/my_project/ws/install/robot_description/share/robot_description/world/room
-- Installing: /home/nangao/my_project/ws/install/robot_description/share/robot_description/world/room/model.sdf
-- Installing: /home/nangao/my_project/ws/install/robot_description/share/robot_description/world/room/model.config
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/nangao/my_project/ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/nangao/my_project/ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/nangao/my_project/ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/nangao/my_project/ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/nangao/my_project/ws/install/robot_description/share/robot_description/package.xml
